parameter,sparsity,nat_top1,nat_top5,nat_loss,adv_top1,adv_top5,adv_loss,variance
module.basic_model.model.0.0.weight,0.0,69.57,89.072,1.2836479661331996,0.19799999999999818,2.2619999999999973,28.75971395299746,0.2829296886920929
module.basic_model.model.0.0.weight,0.05,69.57,89.072,1.2836479661331996,0.20000000000000018,2.2599999999999953,28.761541646638918,0.2829296886920929
module.basic_model.model.0.0.weight,0.1,69.57,89.072,1.2836479661331996,0.19400000000000528,2.2660000000000013,28.75804106455472,0.2829296886920929
module.basic_model.model.0.0.weight,0.15000000000000002,69.57,89.072,1.2836479661331996,0.20400000000000418,2.2560000000000024,28.75350823008856,0.2829296886920929
module.basic_model.model.0.0.weight,0.2,69.57,89.072,1.2836479661331996,0.19799999999999818,2.2660000000000013,28.763353080529914,0.2829296886920929
module.basic_model.model.0.0.weight,0.25,69.57,89.072,1.2836479661331996,0.19799999999999818,2.2599999999999953,28.747152648213127,0.2829296886920929
module.basic_model.model.0.0.weight,0.30000000000000004,69.57,89.072,1.2836479661331996,0.19400000000000528,2.2419999999999995,28.762223771803654,0.2829296886920929
module.basic_model.model.0.0.weight,0.35000000000000003,69.57,89.072,1.2836479661331996,0.19799999999999818,2.2299999999999986,28.77130531791836,0.2829296886920929
module.basic_model.model.0.0.weight,0.4,69.57,89.072,1.2836479661331996,0.19799999999999818,2.2780000000000022,28.742199628992307,0.2829296886920929
module.basic_model.model.0.0.weight,0.45,69.57,89.072,1.2836479661331996,0.19599999999999618,2.2719999999999962,28.766196251525667,0.2829296886920929
module.basic_model.model.0.0.weight,0.5,69.57,89.072,1.2836479661331996,0.19799999999999818,2.2499999999999964,28.76303032370458,0.2829296886920929
module.basic_model.model.0.0.weight,0.55,69.57,89.072,1.2836479661331996,0.19799999999999818,2.292000000000005,28.75863525551709,0.2829296886920929
module.basic_model.model.0.0.weight,0.6000000000000001,69.554,89.062,1.2841633136884116,0.20000000000000018,2.2540000000000004,28.759774514977515,0.2829296886920929
module.basic_model.model.0.0.weight,0.65,69.508,89.032,1.2857253381020737,0.19400000000000528,2.3259999999999947,28.802218210216658,0.2829296886920929
module.basic_model.model.0.0.weight,0.7000000000000001,69.44,88.90400000000001,1.2919797397773358,0.19599999999999618,2.2619999999999973,28.605774708611776,0.2829296886920929
module.basic_model.model.0.0.weight,0.75,67.838,87.94999999999999,1.363410303780303,0.18599999999999728,2.2599999999999953,28.152617690354216,0.2829296886920929
module.basic_model.model.0.0.weight,0.8,65.57600000000001,86.312,1.4659105293352628,0.16800000000000148,2.1660000000000013,27.80321364424127,0.2829296886920929
module.basic_model.model.0.0.weight,0.8500000000000001,58.77,81.362,1.8122224772655244,0.19599999999999618,2.1059999999999968,28.41115048445726,0.2829296886920929
module.basic_model.model.0.0.weight,0.9,48.268,73.196,2.3724784203164493,0.16599999999999948,1.4480000000000048,27.456425393764093,0.2829296886920929
module.basic_model.model.1.0.weight,0.0,69.57,89.072,1.2836479661331996,0.19400000000000528,2.2680000000000033,28.76404447213857,0.42099618911743164
module.basic_model.model.1.0.weight,0.05,69.57,89.072,1.2836479661331996,0.19200000000000328,2.2560000000000024,28.75612571494217,0.42099618911743164
module.basic_model.model.1.0.weight,0.1,69.57,89.072,1.2836479661331996,0.20200000000000218,2.2499999999999964,28.75574210478722,0.42099618911743164
module.basic_model.model.1.0.weight,0.15000000000000002,69.57,89.072,1.2836479661331996,0.19599999999999618,2.2719999999999962,28.758651666891407,0.42099618911743164
module.basic_model.model.1.0.weight,0.2,69.57,89.072,1.2836479661331996,0.19599999999999618,2.2780000000000022,28.759491970503987,0.42099618911743164
module.basic_model.model.1.0.weight,0.25,69.57,89.072,1.2836479661331996,0.19799999999999818,2.2719999999999962,28.751479644311654,0.42099618911743164
module.basic_model.model.1.0.weight,0.30000000000000004,69.57,89.072,1.2836479661331996,0.18799999999999928,2.2499999999999964,28.772279345218912,0.42099618911743164
module.basic_model.model.1.0.weight,0.35000000000000003,69.57,89.072,1.2836479661331996,0.20000000000000018,2.281999999999995,28.765450911116123,0.42099618911743164
module.basic_model.model.1.0.weight,0.4,69.57,89.072,1.2836479661331996,0.19400000000000528,2.288000000000001,28.760243399968473,0.42099618911743164
module.basic_model.model.1.0.weight,0.45,69.57,89.072,1.2836479661331996,0.20599999999999508,2.2499999999999964,28.760703881886688,0.42099618911743164
module.basic_model.model.1.0.weight,0.5,69.57,89.072,1.2836479661331996,0.19599999999999618,2.2660000000000013,28.75393008697663,0.42099618911743164
module.basic_model.model.1.0.weight,0.55,69.57,89.072,1.2836479661331996,0.20000000000000018,2.2619999999999973,28.755242123484827,0.42099618911743164
module.basic_model.model.1.0.weight,0.6000000000000001,69.384,88.972,1.2918037924717707,0.20999999999999908,2.3760000000000003,28.454629253746237,0.42099618911743164
module.basic_model.model.1.0.weight,0.65,68.472,88.434,1.3439805315460662,0.17800000000000038,2.2519999999999984,28.11252892696162,0.42099618911743164
module.basic_model.model.1.0.weight,0.7000000000000001,62.56999999999999,84.176,1.619637949300438,0.17800000000000038,1.5680000000000027,23.44378138503739,0.42099618911743164
module.basic_model.model.1.0.weight,0.75,56.858,79.662,1.9279820196764343,0.10999999999999899,1.0820000000000052,23.378314636337876,0.42099618911743164
module.basic_model.model.1.0.weight,0.8,34.394000000000005,58.3,3.497207034190957,0.06800000000000139,0.8399999999999963,25.124348762473158,0.42099618911743164
module.basic_model.model.1.0.weight,0.8500000000000001,4.810000000000003,11.670000000000002,8.744237024663576,0.017999999999995797,0.16000000000000458,19.98204137786256,0.42099618911743164
module.basic_model.model.1.0.weight,0.9,4.849999999999999,12.065999999999999,7.513999388908936,0.036000000000002697,0.30999999999999917,15.323892755380275,0.42099618911743164
module.basic_model.model.1.3.weight,0.0,69.57,89.072,1.2836479661331996,0.20200000000000218,2.2599999999999953,28.760547834409774,0.33228597044944763
module.basic_model.model.1.3.weight,0.05,69.57,89.072,1.2836479661331996,0.20200000000000218,2.2780000000000022,28.767665364539404,0.33228597044944763
module.basic_model.model.1.3.weight,0.1,69.57,89.072,1.2836479661331996,0.20000000000000018,2.2419999999999995,28.767286085274005,0.33228597044944763
module.basic_model.model.1.3.weight,0.15000000000000002,69.57,89.072,1.2836479661331996,0.19799999999999818,2.2440000000000015,28.754454951978865,0.33228597044944763
module.basic_model.model.1.3.weight,0.2,69.57,89.072,1.2836479661331996,0.19799999999999818,2.285999999999999,28.757538421445354,0.33228597044944763
module.basic_model.model.1.3.weight,0.25,69.57,89.072,1.2836479661331996,0.19599999999999618,2.2440000000000015,28.76627225137567,0.33228597044944763
module.basic_model.model.1.3.weight,0.30000000000000004,69.57,89.072,1.2836479661331996,0.19799999999999818,2.2480000000000055,28.758656225369172,0.33228597044944763
module.basic_model.model.1.3.weight,0.35000000000000003,69.57,89.072,1.2836479661331996,0.20599999999999508,2.2760000000000002,28.760051681533213,0.33228597044944763
module.basic_model.model.1.3.weight,0.4,69.57,89.072,1.2836479661331996,0.20200000000000218,2.285999999999999,28.763434391180343,0.33228597044944763
module.basic_model.model.1.3.weight,0.45,69.57,89.072,1.2836479661331996,0.20400000000000418,2.2639999999999993,28.756789187323353,0.33228597044944763
module.basic_model.model.1.3.weight,0.5,69.57,89.072,1.2836479661331996,0.19599999999999618,2.2499999999999964,28.76795161937337,0.33228597044944763
module.basic_model.model.1.3.weight,0.55,69.57,89.072,1.2836479661331996,0.19799999999999818,2.2220000000000018,28.766858077095034,0.33228597044944763
module.basic_model.model.1.3.weight,0.6000000000000001,69.57,89.072,1.2836479661331996,0.19799999999999818,2.2599999999999953,28.76438095595541,0.33228597044944763
module.basic_model.model.1.3.weight,0.65,69.574,89.074,1.2836352338488881,0.20000000000000018,2.2560000000000024,28.744610906638744,0.33228597044944763
module.basic_model.model.1.3.weight,0.7000000000000001,69.49000000000001,89.036,1.2852137122334244,0.20000000000000018,2.3819999999999952,28.48119912937674,0.33228597044944763
module.basic_model.model.1.3.weight,0.75,69.34400000000001,88.85,1.291665463400283,0.21200000000000108,2.4460000000000037,27.675771143370863,0.33228597044944763
module.basic_model.model.1.3.weight,0.8,68.884,88.556,1.3048253623019108,0.21999999999999797,2.3259999999999947,27.293645926797073,0.33228597044944763
module.basic_model.model.1.3.weight,0.8500000000000001,66.842,87.39399999999999,1.4080692009520068,0.15600000000000058,1.761999999999997,28.618345253908416,0.33228597044944763
module.basic_model.model.1.3.weight,0.9,58.97,81.618,1.8070099639801054,0.11799999999999589,1.2480000000000047,25.85994130224278,0.33228597044944763
module.basic_model.model.2.0.weight,0.0,69.57,89.072,1.2836479661331996,0.19000000000000128,2.2639999999999993,28.75985764877506,0.3381895422935486
module.basic_model.model.2.0.weight,0.05,69.57,89.072,1.2836479661331996,0.20200000000000218,2.2639999999999993,28.751841205247842,0.3381895422935486
module.basic_model.model.2.0.weight,0.1,69.57,89.072,1.2836479661331996,0.19799999999999818,2.300000000000002,28.763038353361697,0.3381895422935486
module.basic_model.model.2.0.weight,0.15000000000000002,69.57,89.072,1.2836479661331996,0.20000000000000018,2.2480000000000055,28.77663585091734,0.3381895422935486
module.basic_model.model.2.0.weight,0.2,69.528,89.06,1.2837045605336723,0.19200000000000328,2.198,28.38489547968672,0.3381895422935486
module.basic_model.model.2.0.weight,0.25,69.46600000000001,88.938,1.2886743793789592,0.17399999999999638,2.183999999999997,28.43414542099941,0.3381895422935486
module.basic_model.model.2.0.weight,0.30000000000000004,69.35,88.924,1.2917157022600683,0.16199999999999548,1.870000000000005,28.43955066824909,0.3381895422935486
module.basic_model.model.2.0.weight,0.35000000000000003,68.556,88.31599999999999,1.3436979643824163,0.14999999999999458,1.4800000000000035,29.47780676003985,0.3381895422935486
module.basic_model.model.2.0.weight,0.4,64.744,85.59,1.5198491124182447,0.06599999999999939,0.8680000000000021,27.407942110502162,0.3381895422935486
module.basic_model.model.2.0.weight,0.45,57.71999999999999,80.094,1.8688209936242037,0.058000000000002494,0.5539999999999989,24.685804150154844,0.3381895422935486
module.basic_model.model.2.0.weight,0.5,55.04599999999999,78.316,2.0321905389475816,0.0380000000000047,0.5059999999999953,26.094009835675827,0.3381895422935486
module.basic_model.model.2.0.weight,0.55,48.086,72.166,2.5281377629217823,0.06199999999999539,0.5879999999999996,29.78918708720726,0.3381895422935486
module.basic_model.model.2.0.weight,0.6000000000000001,42.444,67.228,2.9096081223307855,0.06199999999999539,0.5299999999999971,30.220639685827884,0.3381895422935486
module.basic_model.model.2.0.weight,0.65,34.99,59.38,3.496534630112826,0.053999999999998494,0.5519999999999969,28.917780914599508,0.3381895422935486
module.basic_model.model.2.0.weight,0.7000000000000001,24.298,46.440000000000005,4.611067004563789,0.06599999999999939,0.44199999999999795,28.76685011577541,0.3381895422935486
module.basic_model.model.2.0.weight,0.75,9.899999999999999,22.941999999999997,7.395373290346269,0.031999999999998696,0.30799999999999716,25.73233102516573,0.3381895422935486
module.basic_model.model.2.0.weight,0.8,5.291999999999996,13.268000000000002,9.649362725396987,0.026000000000003798,0.28000000000000247,24.5102290728881,0.3381895422935486
module.basic_model.model.2.0.weight,0.8500000000000001,2.425999999999995,6.601999999999997,10.757962535911831,0.036000000000002697,0.13400000000000079,22.704115818192083,0.3381895422935486
module.basic_model.model.2.0.weight,0.9,2.2700000000000053,6.442000000000004,10.278919912269322,0.034000000000000696,0.11999999999999789,21.930995011283844,0.3381895422935486
module.basic_model.model.2.3.weight,0.0,69.57,89.072,1.2836479661331996,0.19200000000000328,2.281999999999995,28.752477033887224,0.34050890803337097
module.basic_model.model.2.3.weight,0.05,69.57,89.072,1.2836479661331996,0.19599999999999618,2.2639999999999993,28.751539091841188,0.34050890803337097
module.basic_model.model.2.3.weight,0.1,69.57,89.072,1.2836479661331996,0.19599999999999618,2.2379999999999955,28.763701054505287,0.34050890803337097
module.basic_model.model.2.3.weight,0.15000000000000002,69.57,89.072,1.2836479661331996,0.19400000000000528,2.285999999999999,28.763976867124246,0.34050890803337097
module.basic_model.model.2.3.weight,0.2,69.57,89.072,1.2836479661331996,0.20400000000000418,2.2560000000000024,28.770037539403376,0.34050890803337097
module.basic_model.model.2.3.weight,0.25,69.57,89.072,1.2836479682687427,0.19799999999999818,2.315999999999996,28.761947354824972,0.34050890803337097
module.basic_model.model.2.3.weight,0.30000000000000004,69.59,89.038,1.2851950761910356,0.19799999999999818,2.2220000000000018,28.93138924792113,0.34050890803337097
module.basic_model.model.2.3.weight,0.35000000000000003,69.55799999999999,89.082,1.2858032840456022,0.19799999999999818,2.2399999999999975,28.931326219079164,0.34050890803337097
module.basic_model.model.2.3.weight,0.4,69.418,89.05,1.2860597648913474,0.19200000000000328,2.2639999999999993,28.936917933453696,0.34050890803337097
module.basic_model.model.2.3.weight,0.45,69.46600000000001,89.01400000000001,1.2888089339090922,0.18599999999999728,2.195999999999998,29.455686785819328,0.34050890803337097
module.basic_model.model.2.3.weight,0.5,69.122,88.66199999999999,1.3105922503800873,0.15800000000000258,1.9440000000000013,30.10186303920342,0.34050890803337097
module.basic_model.model.2.3.weight,0.55,68.64,88.354,1.3464042594702827,0.15199999999999658,1.7179999999999973,31.21961752390605,0.34050890803337097
module.basic_model.model.2.3.weight,0.6000000000000001,65.94800000000001,86.702,1.490810610511252,0.11999999999999789,1.3859999999999983,32.45559947123074,0.34050890803337097
module.basic_model.model.2.3.weight,0.65,66.83,87.31599999999999,1.4361904527007643,0.12799999999999478,1.4599999999999946,32.06405368494973,0.34050890803337097
module.basic_model.model.2.3.weight,0.7000000000000001,65.61600000000001,86.35,1.499984186578847,0.12799999999999478,1.4959999999999973,32.28924421248185,0.34050890803337097
module.basic_model.model.2.3.weight,0.75,63.09199999999999,84.786,1.6258439342714774,0.09000000000000119,1.1600000000000055,33.59418139942777,0.34050890803337097
module.basic_model.model.2.3.weight,0.8,60.827999999999996,83.018,1.731234486943547,0.09000000000000119,1.104000000000005,31.47853159218052,0.34050890803337097
module.basic_model.model.2.3.weight,0.8500000000000001,55.584,78.836,2.0057425715567883,0.13600000000000279,1.4440000000000008,30.963893790925383,0.34050890803337097
module.basic_model.model.2.3.weight,0.9,40.87,64.96600000000001,3.0282427798611087,0.08200000000000429,0.8340000000000014,31.080393600219782,0.34050890803337097
module.basic_model.model.3.0.weight,0.0,69.57,89.072,1.2836479661331996,0.20599999999999508,2.2760000000000002,28.74869837611439,0.3726899027824402
module.basic_model.model.3.0.weight,0.05,69.57,89.072,1.2836479661331996,0.19799999999999818,2.2639999999999993,28.75999956411657,0.3726899027824402
module.basic_model.model.3.0.weight,0.1,69.57,89.074,1.2836729013530848,0.19799999999999818,2.2719999999999962,28.758794470010276,0.3726899027824402
module.basic_model.model.3.0.weight,0.15000000000000002,69.54400000000001,89.064,1.2845878232311028,0.20599999999999508,2.285999999999999,28.83863812261715,0.3726899027824402
module.basic_model.model.3.0.weight,0.2,69.622,89.064,1.2861541590092667,0.19000000000000128,2.2480000000000055,28.977854083763525,0.3726899027824402
module.basic_model.model.3.0.weight,0.25,69.478,89.02600000000001,1.2880547920710295,0.20000000000000018,2.1680000000000033,28.68855599386904,0.3726899027824402
module.basic_model.model.3.0.weight,0.30000000000000004,68.822,88.634,1.3160202072281466,0.19200000000000328,2.081999999999995,28.737142921638128,0.3726899027824402
module.basic_model.model.3.0.weight,0.35000000000000003,68.87,88.656,1.3242395492753238,0.18599999999999728,2.192000000000005,28.848645239553587,0.3726899027824402
module.basic_model.model.3.0.weight,0.4,67.748,87.94,1.3723955822158747,0.17399999999999638,2.1179999999999977,28.170470230410032,0.3726899027824402
module.basic_model.model.3.0.weight,0.45,65.426,86.438,1.4829363904164061,0.14999999999999458,1.7279999999999962,28.593633802441985,0.3726899027824402
module.basic_model.model.3.0.weight,0.5,62.38600000000001,84.404,1.6266270418694926,0.12799999999999478,1.3859999999999983,27.78334572280135,0.3726899027824402
module.basic_model.model.3.0.weight,0.55,56.519999999999996,79.902,1.9260561208807339,0.09000000000000119,1.0680000000000023,27.350817175149448,0.3726899027824402
module.basic_model.model.3.0.weight,0.6000000000000001,47.79600000000001,72.27,2.430596069655053,0.04999999999999449,0.5920000000000036,26.578336713867774,0.3726899027824402
module.basic_model.model.3.0.weight,0.65,39.158,63.60600000000001,3.045823513813225,0.034000000000000696,0.40599999999999525,25.758473763005217,0.3726899027824402
module.basic_model.model.3.0.weight,0.7000000000000001,35.716,59.836,3.316704913125311,0.024000000000001798,0.33999999999999586,24.405404973777518,0.3726899027824402
module.basic_model.model.3.0.weight,0.75,7.672000000000001,18.348,6.5052807645315704,0.017999999999995797,0.16399999999999748,19.056960243181173,0.3726899027824402
module.basic_model.model.3.0.weight,0.8,4.912000000000005,12.990000000000002,7.647812801755853,0.027999999999994696,0.16000000000000458,17.430296472304153,0.3726899027824402
module.basic_model.model.3.0.weight,0.8500000000000001,0.14199999999999768,0.8839999999999959,12.4602495400248,0.031999999999998696,0.16599999999999948,13.037810785832956,0.3726899027824402
module.basic_model.model.3.0.weight,0.9,0.12199999999999989,0.8159999999999945,11.971741756261045,0.017999999999995797,0.21200000000000108,13.716272869708067,0.3726899027824402
module.basic_model.model.3.3.weight,0.0,69.57,89.072,1.2836479661331996,0.20200000000000218,2.2780000000000022,28.766938961246275,0.3190983533859253
module.basic_model.model.3.3.weight,0.05,69.57,89.072,1.2836479661331996,0.19599999999999618,2.2519999999999984,28.761051131606575,0.3190983533859253
module.basic_model.model.3.3.weight,0.1,69.57,89.072,1.2836479661331996,0.20599999999999508,2.293999999999996,28.763306580212223,0.3190983533859253
module.basic_model.model.3.3.weight,0.15000000000000002,69.57,89.072,1.2836479661331996,0.20400000000000418,2.2460000000000035,28.775401980008954,0.3190983533859253
module.basic_model.model.3.3.weight,0.2,69.572,89.074,1.283588812546479,0.20400000000000418,2.2599999999999953,28.735046862030472,0.3190983533859253
module.basic_model.model.3.3.weight,0.25,69.51,89.032,1.2861531959156633,0.19599999999999618,2.3399999999999976,28.718398498100726,0.3190983533859253
module.basic_model.model.3.3.weight,0.30000000000000004,69.372,88.988,1.2906822623996055,0.21200000000000108,2.3780000000000023,28.41812360431625,0.3190983533859253
module.basic_model.model.3.3.weight,0.35000000000000003,69.192,88.77199999999999,1.2955155215504388,0.19200000000000328,2.300000000000002,28.63137939932707,0.3190983533859253
module.basic_model.model.3.3.weight,0.4,68.654,88.47,1.3309943655402108,0.12999999999999678,1.8079999999999985,30.37806110418692,0.3190983533859253
module.basic_model.model.3.3.weight,0.45,67.318,87.708,1.3945520151447066,0.08799999999999919,1.2519999999999976,32.17885372261929,0.3190983533859253
module.basic_model.model.3.3.weight,0.5,64.72,85.83000000000001,1.5252817482118488,0.07599999999999829,1.1120000000000019,34.00789671194374,0.3190983533859253
module.basic_model.model.3.3.weight,0.55,59.424,82.116,1.798996875969475,0.06399999999999739,1.0059999999999958,31.202430966719607,0.3190983533859253
module.basic_model.model.3.3.weight,0.6000000000000001,53.468,76.968,2.135261754576244,0.058000000000002494,0.7319999999999993,29.561566182000483,0.3190983533859253
module.basic_model.model.3.3.weight,0.65,48.224000000000004,72.236,2.4933324682354034,0.06599999999999939,0.6920000000000037,30.09184954430297,0.3190983533859253
module.basic_model.model.3.3.weight,0.7000000000000001,31.718000000000004,54.17000000000001,3.581729183575325,0.06199999999999539,0.42999999999999705,26.354998504360445,0.3190983533859253
module.basic_model.model.3.3.weight,0.75,22.031999999999996,41.97,4.569575174718204,0.039999999999995595,0.28799999999999937,23.286320380041843,0.3190983533859253
module.basic_model.model.3.3.weight,0.8,3.646000000000005,9.089999999999998,8.0328582969142,0.012000000000000899,0.13600000000000279,18.44184685577133,0.3190983533859253
module.basic_model.model.3.3.weight,0.8500000000000001,2.32,6.928000000000001,8.38761657831078,0.0160000000000049,0.11400000000000299,18.754630801468725,0.3190983533859253
module.basic_model.model.3.3.weight,0.9,0.45800000000000285,2.746000000000004,10.231065353749289,0.053999999999998494,0.16800000000000148,18.609256831027015,0.3190983533859253
