parameter,sparsity,nat_top1,nat_top5,nat_loss,adv_top1,adv_top5,adv_loss,variance
module.basic_model.model.4.0.weight,0.0,69.57,89.072,1.2836479661331996,0.19799999999999818,2.2719999999999962,28.757274465994143,0.3037882149219513
module.basic_model.model.4.0.weight,0.05,69.57,89.072,1.2836479661331996,0.20000000000000018,2.2560000000000024,28.75691580208007,0.3037882149219513
module.basic_model.model.4.0.weight,0.1,69.57,89.072,1.2836479661331996,0.19799999999999818,2.2680000000000033,28.756804711225293,0.3037882149219513
module.basic_model.model.4.0.weight,0.15000000000000002,69.51,89.006,1.284255159984242,0.18200000000000438,2.214000000000005,28.61537659114855,0.3037882149219513
module.basic_model.model.4.0.weight,0.2,69.168,88.85,1.2997769704630797,0.19799999999999818,2.3540000000000005,28.389873653211723,0.3037882149219513
module.basic_model.model.4.0.weight,0.25,68.898,88.72,1.3127030943420837,0.20999999999999908,2.393999999999996,28.63463268200705,0.3037882149219513
module.basic_model.model.4.0.weight,0.30000000000000004,68.658,88.496,1.3237844942398547,0.21799999999999597,2.403999999999995,28.036917093695582,0.3037882149219513
module.basic_model.model.4.0.weight,0.35000000000000003,67.27199999999999,87.624,1.3769327025724707,0.17800000000000038,1.959999999999995,27.461425700709377,0.3037882149219513
module.basic_model.model.4.0.weight,0.4,66.07000000000001,86.788,1.4276909649715317,0.16800000000000148,1.6920000000000046,26.747167072918515,0.3037882149219513
module.basic_model.model.4.0.weight,0.45,55.55,78.736,1.9589634784428782,0.09200000000000319,0.8120000000000016,25.020465120472963,0.3037882149219513
module.basic_model.model.4.0.weight,0.5,49.99,73.66,2.283099145440816,0.07800000000000029,0.7260000000000044,24.363552792134847,0.3037882149219513
module.basic_model.model.4.0.weight,0.55,41.162,64.61,2.8560156495389606,0.06399999999999739,0.5199999999999982,23.572659070874657,0.3037882149219513
module.basic_model.model.4.0.weight,0.6000000000000001,29.696,51.648,3.68929099571377,0.04999999999999449,0.44999999999999485,22.234923552490585,0.3037882149219513
module.basic_model.model.4.0.weight,0.65,18.930000000000003,36.968,4.699896386397331,0.039999999999995595,0.31799999999999606,20.6384849084621,0.3037882149219513
module.basic_model.model.4.0.weight,0.7000000000000001,9.704,21.919999999999995,6.067733610507698,0.031999999999998696,0.19599999999999618,19.921462400708553,0.3037882149219513
module.basic_model.model.4.0.weight,0.75,3.9919999999999956,10.329999999999995,7.546503664893505,0.026000000000003798,0.12999999999999678,18.553700154207547,0.3037882149219513
module.basic_model.model.4.0.weight,0.8,2.0580000000000043,5.801999999999996,8.251046694476724,0.009999999999998899,0.11400000000000299,16.598342950726945,0.3037882149219513
module.basic_model.model.4.0.weight,0.8500000000000001,0.5939999999999945,1.859999999999995,9.722123061626746,0.005999999999994898,0.08200000000000429,15.022994279403825,0.3037882149219513
module.basic_model.model.4.0.weight,0.9,0.22600000000000398,0.7600000000000051,11.243842757671054,0.009999999999998899,0.11200000000000099,15.396032610385017,0.3037882149219513
module.basic_model.model.4.3.weight,0.0,69.57,89.072,1.2836479661331996,0.19599999999999618,2.2480000000000055,28.76188739476416,0.30016109347343445
module.basic_model.model.4.3.weight,0.05,69.57,89.072,1.2836479661331996,0.19599999999999618,2.2680000000000033,28.768764855231712,0.30016109347343445
module.basic_model.model.4.3.weight,0.1,69.57,89.072,1.2836479661331996,0.19799999999999818,2.2660000000000013,28.750569180044966,0.30016109347343445
module.basic_model.model.4.3.weight,0.15000000000000002,69.57,89.072,1.2836479661331996,0.19599999999999618,2.2599999999999953,28.761499340230685,0.30016109347343445
module.basic_model.model.4.3.weight,0.2,69.57,89.072,1.2836479661331996,0.19599999999999618,2.2780000000000022,28.756926271752263,0.30016109347343445
module.basic_model.model.4.3.weight,0.25,69.578,89.062,1.2836176287799936,0.19799999999999818,2.2719999999999962,28.769484145932637,0.30016109347343445
module.basic_model.model.4.3.weight,0.30000000000000004,69.55799999999999,89.024,1.2836092720791352,0.19599999999999618,2.2800000000000042,28.521668219978203,0.30016109347343445
module.basic_model.model.4.3.weight,0.35000000000000003,69.392,88.92599999999999,1.2858434667666592,0.19599999999999618,2.285999999999999,28.23246763428282,0.30016109347343445
module.basic_model.model.4.3.weight,0.4,69.268,88.78399999999999,1.2967737996265518,0.18000000000000238,2.1179999999999977,28.255383614157527,0.30016109347343445
module.basic_model.model.4.3.weight,0.45,68.58,88.27199999999999,1.337975145721008,0.18799999999999928,2.095999999999998,28.70960953078512,0.30016109347343445
module.basic_model.model.4.3.weight,0.5,68.414,88.278,1.347635829936829,0.16199999999999548,1.9199999999999995,30.67115096411332,0.30016109347343445
module.basic_model.model.4.3.weight,0.55,67.93199999999999,87.942,1.3703344025370836,0.15199999999999658,1.7260000000000053,30.074422414685714,0.30016109347343445
module.basic_model.model.4.3.weight,0.6000000000000001,67.006,87.452,1.4022141204228116,0.12199999999999989,1.4780000000000015,29.573287198731144,0.30016109347343445
module.basic_model.model.4.3.weight,0.65,63.690000000000005,85.436,1.5697048340786417,0.09000000000000119,1.0800000000000032,30.498272832356722,0.30016109347343445
module.basic_model.model.4.3.weight,0.7000000000000001,62.20399999999999,84.38799999999999,1.6469286405651236,0.10599999999999499,1.0759999999999992,29.843010371568756,0.30016109347343445
module.basic_model.model.4.3.weight,0.75,56.577999999999996,80.304,1.9837527741855028,0.08399999999999519,0.7319999999999993,32.57927079301411,0.30016109347343445
module.basic_model.model.4.3.weight,0.8,39.62,64.074,3.213936797411719,0.029999999999996696,0.34399999999999986,33.0232915707452,0.30016109347343445
module.basic_model.model.4.3.weight,0.8500000000000001,23.663999999999994,44.230000000000004,4.73198434700969,0.021999999999999797,0.17599999999999838,29.472012447227854,0.30016109347343445
module.basic_model.model.4.3.weight,0.9,6.459999999999999,16.125999999999998,7.900490931646986,0.027999999999994696,0.16000000000000458,23.528636821934782,0.30016109347343445
module.basic_model.model.5.0.weight,0.0,69.57,89.072,1.2836479661331996,0.19799999999999818,2.2320000000000007,28.759976412650456,0.3520965278148651
module.basic_model.model.5.0.weight,0.05,69.57,89.072,1.2836479661331996,0.19400000000000528,2.2499999999999964,28.766192625061674,0.3520965278148651
module.basic_model.model.5.0.weight,0.1,69.57,89.072,1.2836479661331996,0.20400000000000418,2.2719999999999962,28.745943054204073,0.3520965278148651
module.basic_model.model.5.0.weight,0.15000000000000002,69.54599999999999,89.056,1.2834819093470546,0.19400000000000528,2.2279999999999966,28.78204692149879,0.3520965278148651
module.basic_model.model.5.0.weight,0.2,69.6,89.086,1.2838999495930363,0.19599999999999618,2.183999999999997,28.99610478040586,0.3520965278148651
module.basic_model.model.5.0.weight,0.25,69.448,89.042,1.2860305817632132,0.19200000000000328,2.2199999999999998,28.656772852706688,0.3520965278148651
module.basic_model.model.5.0.weight,0.30000000000000004,69.30199999999999,88.914,1.2926465680564116,0.20400000000000418,2.2159999999999958,28.305810227885264,0.3520965278148651
module.basic_model.model.5.0.weight,0.35000000000000003,68.694,88.446,1.317017092776468,0.21200000000000108,2.1299999999999986,28.182466374248992,0.3520965278148651
module.basic_model.model.5.0.weight,0.4,67.882,87.878,1.3513263619182516,0.17599999999999838,2.093999999999996,28.053699277107825,0.3520965278148651
module.basic_model.model.5.0.weight,0.45,67.144,87.154,1.3887874693803426,0.18399999999999528,2.1660000000000013,27.00143301372568,0.3520965278148651
module.basic_model.model.5.0.weight,0.5,66.09,86.578,1.4430794267035103,0.16199999999999548,1.9560000000000022,28.40096010768253,0.3520965278148651
module.basic_model.model.5.0.weight,0.55,57.75,80.238,1.8777788689101436,0.11600000000000499,1.1099999999999999,28.91316890869092,0.3520965278148651
module.basic_model.model.5.0.weight,0.6000000000000001,45.616,69.392,2.622668684253465,0.11600000000000499,0.8380000000000054,28.098339661984465,0.3520965278148651
module.basic_model.model.5.0.weight,0.65,36.448,59.646,3.354471424719648,0.11600000000000499,0.7220000000000004,28.49513191423276,0.3520965278148651
module.basic_model.model.5.0.weight,0.7000000000000001,15.203999999999995,31.445999999999998,5.797179943921863,0.07399999999999629,0.46000000000000485,28.313910320792075,0.3520965278148651
module.basic_model.model.5.0.weight,0.75,3.173999999999999,8.260000000000002,10.152578637375697,0.041999999999997595,0.24399999999999977,31.565941970468867,0.3520965278148651
module.basic_model.model.5.0.weight,0.8,2.8980000000000006,8.138000000000002,9.719209520769525,0.041999999999997595,0.21400000000000308,29.584469709195034,0.3520965278148651
module.basic_model.model.5.0.weight,0.8500000000000001,1.2839999999999963,4.015999999999997,10.306638204815014,0.0160000000000049,0.14199999999999768,24.394423070506118,0.3520965278148651
module.basic_model.model.5.0.weight,0.9,0.6340000000000012,2.3900000000000032,12.913717350438104,0.021999999999999797,0.10400000000000409,25.265214438630597,0.3520965278148651
module.basic_model.model.5.3.weight,0.0,69.57,89.072,1.2836479661331996,0.20000000000000018,2.293999999999996,28.774535638585913,0.2758873403072357
module.basic_model.model.5.3.weight,0.05,69.57,89.072,1.2836479661331996,0.19599999999999618,2.292000000000005,28.762815880607665,0.2758873403072357
module.basic_model.model.5.3.weight,0.1,69.57,89.072,1.2836479661331996,0.19599999999999618,2.2499999999999964,28.760339108477474,0.2758873403072357
module.basic_model.model.5.3.weight,0.15000000000000002,69.57,89.072,1.2836479661331996,0.20200000000000218,2.292000000000005,28.749124160273563,0.2758873403072357
module.basic_model.model.5.3.weight,0.2,69.57,89.072,1.2836479661331996,0.20200000000000218,2.2780000000000022,28.76276854224028,0.2758873403072357
module.basic_model.model.5.3.weight,0.25,69.57,89.072,1.2836479661331996,0.20599999999999508,2.2739999999999982,28.75084179483465,0.2758873403072357
module.basic_model.model.5.3.weight,0.30000000000000004,69.57,89.072,1.2836479031726948,0.19799999999999818,2.2499999999999964,28.74559570868965,0.2758873403072357
module.basic_model.model.5.3.weight,0.35000000000000003,69.56400000000001,89.046,1.2836540971745007,0.19599999999999618,2.2560000000000024,28.76872247011329,0.2758873403072357
module.basic_model.model.5.3.weight,0.4,69.54199999999999,89.046,1.284937206476983,0.19799999999999818,2.2580000000000044,28.805586919827267,0.2758873403072357
module.basic_model.model.5.3.weight,0.45,69.432,89.02600000000001,1.2893119529890684,0.18200000000000438,2.205999999999997,28.949973415733517,0.2758873403072357
module.basic_model.model.5.3.weight,0.5,69.256,88.846,1.3011640812903746,0.18200000000000438,2.205999999999997,29.190323834532112,0.2758873403072357
module.basic_model.model.5.3.weight,0.55,69.06,88.72,1.3132109652706552,0.15600000000000058,1.9499999999999962,28.89794190053522,0.2758873403072357
module.basic_model.model.5.3.weight,0.6000000000000001,68.25,88.256,1.3413597319420543,0.15800000000000258,1.7040000000000055,28.835695458312735,0.2758873403072357
module.basic_model.model.5.3.weight,0.65,67.49000000000001,87.822,1.3641163296068002,0.15800000000000258,1.434000000000002,27.94365272778235,0.2758873403072357
module.basic_model.model.5.3.weight,0.7000000000000001,65.49400000000001,86.612,1.4586876043888972,0.11400000000000299,1.1820000000000053,29.499937931849058,0.2758873403072357
module.basic_model.model.5.3.weight,0.75,62.574,84.41199999999999,1.6262377665276277,0.10400000000000409,1.0580000000000034,29.390955943292496,0.2758873403072357
module.basic_model.model.5.3.weight,0.8,54.264,77.958,2.0764825202987085,0.08599999999999719,0.7859999999999978,28.255619893528618,0.2758873403072357
module.basic_model.model.5.3.weight,0.8500000000000001,33.342000000000006,57.391999999999996,3.48272183165669,0.08000000000000229,0.6299999999999972,24.703275563086883,0.2758873403072357
module.basic_model.model.5.3.weight,0.9,6.559999999999999,16.744000000000003,7.547569750900536,0.014000000000002899,0.23600000000000287,24.007202786661,0.2758873403072357
module.basic_model.model.6.0.weight,0.0,69.57,89.072,1.2836479661331996,0.19400000000000528,2.283999999999997,28.7553003430748,0.2789316475391388
module.basic_model.model.6.0.weight,0.05,69.57,89.072,1.2836479661331996,0.20200000000000218,2.2739999999999982,28.747660280875714,0.2789316475391388
module.basic_model.model.6.0.weight,0.1,69.57,89.072,1.2836479661331996,0.19400000000000528,2.2580000000000044,28.759649207785763,0.2789316475391388
module.basic_model.model.6.0.weight,0.15000000000000002,69.57,89.072,1.2836479661331996,0.19400000000000528,2.2700000000000053,28.769494653434545,0.2789316475391388
module.basic_model.model.6.0.weight,0.2,69.57,89.072,1.2836479661331996,0.19599999999999618,2.2700000000000053,28.748349912183354,0.2789316475391388
module.basic_model.model.6.0.weight,0.25,69.572,89.064,1.283798438916964,0.20400000000000418,2.283999999999997,28.78309778334314,0.2789316475391388
module.basic_model.model.6.0.weight,0.30000000000000004,69.42200000000001,88.97,1.2875548974108562,0.19599999999999618,2.200000000000002,28.768076017432204,0.2789316475391388
module.basic_model.model.6.0.weight,0.35000000000000003,69.30199999999999,88.844,1.2943081010707445,0.18200000000000438,2.1279999999999966,28.61504007865433,0.2789316475391388
module.basic_model.model.6.0.weight,0.4,68.916,88.488,1.3137315558609237,0.16199999999999548,2.068000000000003,28.328645977086172,0.2789316475391388
module.basic_model.model.6.0.weight,0.45,68.188,88.036,1.3420694257613572,0.17800000000000038,2.0340000000000025,28.109625172630324,0.2789316475391388
module.basic_model.model.6.0.weight,0.5,67.072,87.33999999999999,1.3926663767887235,0.15199999999999658,1.8920000000000048,28.12475862887451,0.2789316475391388
module.basic_model.model.6.0.weight,0.55,64.152,85.33,1.521856761939695,0.12999999999999678,1.4499999999999957,29.173786780808232,0.2789316475391388
module.basic_model.model.6.0.weight,0.6000000000000001,61.224000000000004,83.35000000000001,1.6601260868845586,0.12400000000000189,1.2639999999999985,29.160111721402476,0.2789316475391388
module.basic_model.model.6.0.weight,0.65,52.117999999999995,76.46,2.13292233103449,0.08599999999999719,0.8220000000000005,29.16392291942163,0.2789316475391388
module.basic_model.model.6.0.weight,0.7000000000000001,46.306000000000004,71.158,2.4609322433508245,0.06800000000000139,0.6340000000000012,27.318213545810814,0.2789316475391388
module.basic_model.model.6.0.weight,0.75,19.796000000000003,39.410000000000004,4.619145939232665,0.051999999999996493,0.29200000000000337,23.225179084050506,0.2789316475391388
module.basic_model.model.6.0.weight,0.8,5.054000000000003,12.961999999999996,6.957360990598122,0.034000000000000696,0.13400000000000079,18.659485006973068,0.2789316475391388
module.basic_model.model.6.0.weight,0.8500000000000001,2.188000000000001,6.333999999999995,7.288969937838278,0.034000000000000696,0.09599999999999609,14.126374589123184,0.2789316475391388
module.basic_model.model.6.0.weight,0.9,0.18799999999999928,1.0739999999999972,10.380049651830674,0.06599999999999939,0.14600000000000168,13.397410397642458,0.2789316475391388
module.basic_model.model.6.3.weight,0.0,69.57,89.072,1.2836479661331996,0.19400000000000528,2.314000000000005,28.751074666177608,0.2678973972797394
module.basic_model.model.6.3.weight,0.05,69.57,89.072,1.2836479661331996,0.20200000000000218,2.2580000000000044,28.761041919466663,0.2678973972797394
module.basic_model.model.6.3.weight,0.1,69.57,89.072,1.2836479661331996,0.20400000000000418,2.2560000000000024,28.755202012724055,0.2678973972797394
module.basic_model.model.6.3.weight,0.15000000000000002,69.57,89.072,1.2836479661331996,0.19599999999999618,2.2460000000000035,28.75538341402626,0.2678973972797394
module.basic_model.model.6.3.weight,0.2,69.57,89.072,1.2836479661331996,0.20400000000000418,2.2639999999999993,28.763933499959215,0.2678973972797394
module.basic_model.model.6.3.weight,0.25,69.57,89.072,1.2836479665908174,0.19400000000000528,2.2619999999999973,28.75473994622993,0.2678973972797394
module.basic_model.model.6.3.weight,0.30000000000000004,69.57,89.072,1.2836479704042911,0.20200000000000218,2.281999999999995,28.770802550337233,0.2678973972797394
module.basic_model.model.6.3.weight,0.35000000000000003,69.574,89.076,1.2836653591727722,0.19799999999999818,2.2619999999999973,28.76738109271341,0.2678973972797394
module.basic_model.model.6.3.weight,0.4,69.56400000000001,89.068,1.28436269461918,0.20000000000000018,2.2639999999999993,28.835218866437323,0.2678973972797394
module.basic_model.model.6.3.weight,0.45,69.484,89.054,1.28590841603752,0.20200000000000218,2.2719999999999962,28.92079421303932,0.2678973972797394
module.basic_model.model.6.3.weight,0.5,69.448,89.074,1.2858644260173413,0.19799999999999818,2.3340000000000027,28.727767004085052,0.2678973972797394
module.basic_model.model.6.3.weight,0.55,69.286,88.908,1.2925010299118216,0.18399999999999528,2.1179999999999977,28.713014048639224,0.2678973972797394
module.basic_model.model.6.3.weight,0.6000000000000001,69.00800000000001,88.542,1.3036390958653,0.20799999999999708,2.1220000000000017,27.210874931215876,0.2678973972797394
module.basic_model.model.6.3.weight,0.65,68.352,88.212,1.325074563023375,0.20999999999999908,2.061999999999997,26.777613226450626,0.2678973972797394
module.basic_model.model.6.3.weight,0.7000000000000001,67.674,87.874,1.3569694281539624,0.19200000000000328,1.8859999999999988,26.769035798803177,0.2678973972797394
module.basic_model.model.6.3.weight,0.75,65.022,86.084,1.4762915875083427,0.15399999999999858,1.4480000000000048,26.760140101419957,0.2678973972797394
module.basic_model.model.6.3.weight,0.8,59.264,81.56400000000001,1.7750647709831864,0.14399999999999968,1.1619999999999964,25.23608909748488,0.2678973972797394
module.basic_model.model.6.3.weight,0.8500000000000001,54.583999999999996,77.972,2.0227075014370652,0.12400000000000189,1.0199999999999987,24.58001996917138,0.2678973972797394
module.basic_model.model.6.3.weight,0.9,37.40599999999999,61.56399999999999,3.1494441538839406,0.07000000000000339,0.43999999999999595,23.085525392189442,0.2678973972797394
module.basic_model.model.7.0.weight,0.0,69.57,89.072,1.2836479661331996,0.19799999999999818,2.2599999999999953,28.748209911817472,0.34114381670951843
module.basic_model.model.7.0.weight,0.05,69.57,89.072,1.2836479661331996,0.20200000000000218,2.2560000000000024,28.75727881335788,0.34114381670951843
module.basic_model.model.7.0.weight,0.1,69.57,89.072,1.2836479661331996,0.20000000000000018,2.2700000000000053,28.75895985837025,0.34114381670951843
module.basic_model.model.7.0.weight,0.15000000000000002,69.576,89.072,1.283638419474993,0.20000000000000018,2.2760000000000002,28.762371913180203,0.34114381670951843
module.basic_model.model.7.0.weight,0.2,69.594,89.038,1.2841444799935136,0.20000000000000018,2.2680000000000033,28.792378943620882,0.34114381670951843
module.basic_model.model.7.0.weight,0.25,69.508,88.964,1.2879498965146818,0.20599999999999508,2.2660000000000013,28.779709838554826,0.34114381670951843
module.basic_model.model.7.0.weight,0.30000000000000004,69.28,88.86,1.3024982916035108,0.18399999999999528,2.212000000000003,29.860229138907037,0.34114381670951843
module.basic_model.model.7.0.weight,0.35000000000000003,68.536,88.31,1.3402941111029514,0.17800000000000038,2.070000000000005,30.32421156601961,0.34114381670951843
module.basic_model.model.7.0.weight,0.4,66.806,87.202,1.4496128690677499,0.13999999999999568,1.748000000000005,32.6180579843844,0.34114381670951843
module.basic_model.model.7.0.weight,0.45,64.142,85.206,1.6136038472693632,0.14800000000000368,1.4820000000000055,34.18911520273966,0.34114381670951843
module.basic_model.model.7.0.weight,0.5,60.711999999999996,82.92399999999999,1.8246223307616873,0.08799999999999919,1.195999999999997,36.556263354369236,0.34114381670951843
module.basic_model.model.7.0.weight,0.55,58.245999999999995,81.008,2.012294167215366,0.07200000000000539,1.0140000000000038,38.592379933660446,0.34114381670951843
module.basic_model.model.7.0.weight,0.6000000000000001,55.052,78.534,2.2279585121689336,0.06199999999999539,0.9159999999999946,39.83625927569382,0.34114381670951843
module.basic_model.model.7.0.weight,0.65,51.56,75.582,2.465407651430204,0.056000000000000494,0.8299999999999974,38.934746235818785,0.34114381670951843
module.basic_model.model.7.0.weight,0.7000000000000001,44.798,69.42999999999999,2.973366144522603,0.039999999999995595,0.6079999999999974,40.09575683950078,0.34114381670951843
module.basic_model.model.7.0.weight,0.75,36.426,60.416000000000004,3.6623829380488164,0.021999999999999797,0.45600000000000085,38.01777588947413,0.34114381670951843
module.basic_model.model.7.0.weight,0.8,27.918,50.532,4.51479613376747,0.0380000000000047,0.38399999999999546,38.32271521013665,0.34114381670951843
module.basic_model.model.7.0.weight,0.8500000000000001,23.944,45.486000000000004,4.87579418639685,0.017999999999995797,0.36800000000000166,34.13767596932457,0.34114381670951843
