parameter,sparsity,nat_top1,nat_top5,nat_loss,adv_top1,adv_top5,adv_loss,variance
module.basic_model.model.10.3.weight,0.9,3.2499999999999973,9.641999999999996,7.216777502193854,0.005999999999994898,0.056000000000000494,19.369427385043355,0.2503063380718231
module.basic_model.model.11.0.weight,0.0,69.57,89.072,1.2836479661331996,0.20200000000000218,2.2540000000000004,28.772364034304886,0.2842199206352234
module.basic_model.model.11.0.weight,0.05,69.57,89.072,1.2836479661331996,0.19200000000000328,2.2560000000000024,28.758833882752235,0.2842199206352234
module.basic_model.model.11.0.weight,0.1,69.57,89.072,1.2836479661331996,0.20000000000000018,2.281999999999995,28.761666056290714,0.2842199206352234
module.basic_model.model.11.0.weight,0.15000000000000002,69.57,89.072,1.2836479661331996,0.19400000000000528,2.293999999999996,28.761280250793405,0.2842199206352234
module.basic_model.model.11.0.weight,0.2,69.56800000000001,89.072,1.2836346503106446,0.20200000000000218,2.2580000000000044,28.76200954805792,0.2842199206352234
module.basic_model.model.11.0.weight,0.25,69.556,89.078,1.2833074289716655,0.20000000000000018,2.2499999999999964,28.760827849480236,0.2842199206352234
module.basic_model.model.11.0.weight,0.30000000000000004,69.576,89.068,1.2811376687356166,0.19599999999999618,2.2279999999999966,28.582999935992202,0.2842199206352234
module.basic_model.model.11.0.weight,0.35000000000000003,69.41,89.006,1.2895648964917283,0.19400000000000528,2.2660000000000013,28.649721627653385,0.2842199206352234
module.basic_model.model.11.0.weight,0.4,69.27799999999999,88.902,1.2956117961319755,0.18000000000000238,2.195999999999998,28.31410469523778,0.2842199206352234
module.basic_model.model.11.0.weight,0.45,68.97,88.66000000000001,1.3046604597408362,0.18000000000000238,2.1279999999999966,28.0527345903852,0.2842199206352234
module.basic_model.model.11.0.weight,0.5,68.142,88.13,1.3398697993271789,0.16000000000000458,1.8920000000000048,27.769607886548112,0.2842199206352234
module.basic_model.model.11.0.weight,0.55,66.63799999999999,87.31,1.4010696253636228,0.15399999999999858,1.6079999999999983,27.64751911224344,0.2842199206352234
module.basic_model.model.11.0.weight,0.6000000000000001,64.55,85.82799999999999,1.4858828342578676,0.10799999999999699,1.1199999999999988,25.853749253241897,0.2842199206352234
module.basic_model.model.11.0.weight,0.65,60.766,83.284,1.6829745227987003,0.09200000000000319,0.8979999999999988,26.2391790712177,0.2842199206352234
module.basic_model.model.11.0.weight,0.7000000000000001,54.18000000000001,78.212,2.0130680543218595,0.04999999999999449,0.5519999999999969,24.858868309723885,0.2842199206352234
module.basic_model.model.11.0.weight,0.75,40.81399999999999,65.85,2.8052366915148768,0.026000000000003798,0.31999999999999806,24.232874788539327,0.2842199206352234
module.basic_model.model.11.0.weight,0.8,19.648,40.428,5.000986720839922,0.0160000000000049,0.28399999999999537,31.257353004704516,0.2842199206352234
module.basic_model.model.11.0.weight,0.8500000000000001,2.493999999999996,7.66,11.38769186374398,0.012000000000000899,0.23800000000000487,38.50677057633554,0.2842199206352234
module.basic_model.model.11.0.weight,0.9,0.7140000000000035,2.4560000000000026,16.791845758222117,0.014000000000002899,0.17200000000000548,38.06259390915806,0.2842199206352234
module.basic_model.model.11.3.weight,0.0,69.57,89.072,1.2836479661331996,0.20000000000000018,2.2419999999999995,28.76921111440627,0.26346251368522644
module.basic_model.model.11.3.weight,0.05,69.57,89.072,1.2836479661331996,0.20200000000000218,2.2519999999999984,28.757097820250227,0.26346251368522644
module.basic_model.model.11.3.weight,0.1,69.57,89.072,1.2836479661331996,0.20400000000000418,2.2279999999999966,28.757786788623097,0.26346251368522644
module.basic_model.model.11.3.weight,0.15000000000000002,69.57,89.072,1.2836479661331996,0.19000000000000128,2.2780000000000022,28.75807675930912,0.26346251368522644
module.basic_model.model.11.3.weight,0.2,69.57,89.072,1.2836479661331996,0.19000000000000128,2.2639999999999993,28.756507051044437,0.26346251368522644
module.basic_model.model.11.3.weight,0.25,69.57,89.072,1.2836479423752347,0.19400000000000528,2.2580000000000044,28.749284664332226,0.26346251368522644
module.basic_model.model.11.3.weight,0.30000000000000004,69.57,89.072,1.2836477280578353,0.20000000000000018,2.2560000000000024,28.757925613828014,0.26346251368522644
module.basic_model.model.11.3.weight,0.35000000000000003,69.586,89.072,1.2835975801876087,0.20000000000000018,2.2680000000000033,28.7555044757504,0.26346251368522644
module.basic_model.model.11.3.weight,0.4,69.56,89.09,1.2832445313514085,0.19400000000000528,2.2399999999999975,28.697830206907074,0.26346251368522644
module.basic_model.model.11.3.weight,0.45,69.272,88.934,1.296603288699324,0.17800000000000038,2.1599999999999953,28.466697567178876,0.26346251368522644
module.basic_model.model.11.3.weight,0.5,68.476,88.486,1.313716104720084,0.16199999999999548,1.9499999999999962,27.621427057648173,0.26346251368522644
module.basic_model.model.11.3.weight,0.55,66.916,87.48,1.397181813334016,0.14199999999999768,1.6700000000000048,28.272415596174287,0.26346251368522644
module.basic_model.model.11.3.weight,0.6000000000000001,63.968,85.33,1.5585022393664105,0.11600000000000499,1.4920000000000044,28.221881685848807,0.26346251368522644
module.basic_model.model.11.3.weight,0.65,57.87800000000001,80.84,1.895575037997119,0.09400000000000519,1.1279999999999957,27.975919880320895,0.26346251368522644
module.basic_model.model.11.3.weight,0.7000000000000001,45.806000000000004,70.388,2.6575917342650337,0.053999999999998494,0.6040000000000045,26.4369689455722,0.26346251368522644
module.basic_model.model.11.3.weight,0.75,27.817999999999998,50.63999999999999,3.8629949344935803,0.031999999999998696,0.19200000000000328,23.023344520110054,0.26346251368522644
module.basic_model.model.11.3.weight,0.8,12.953999999999999,29.262,5.6598238263157565,0.014000000000002899,0.14399999999999968,24.053845134059088,0.26346251368522644
module.basic_model.model.11.3.weight,0.8500000000000001,4.559999999999997,13.522,6.317871013133106,0.0160000000000049,0.09799999999999809,18.47002787629683,0.26346251368522644
module.basic_model.model.11.3.weight,0.9,1.3939999999999952,4.815999999999998,8.235007603353038,0.002000000000002,0.036000000000002697,21.56414270278974,0.26346251368522644
module.basic_model.model.12.0.weight,0.0,69.57,89.072,1.2836479661331996,0.19599999999999618,2.2760000000000002,28.762701313387346,0.29767045378685
module.basic_model.model.12.0.weight,0.05,69.57,89.072,1.2836479661331996,0.19400000000000528,2.2719999999999962,28.74677452549896,0.29767045378685
module.basic_model.model.12.0.weight,0.1,69.57,89.072,1.2836479661331996,0.20200000000000218,2.292000000000005,28.756299924942027,0.29767045378685
module.basic_model.model.12.0.weight,0.15000000000000002,69.56800000000001,89.072,1.2836472895842521,0.20000000000000018,2.2560000000000024,28.761939216560066,0.29767045378685
module.basic_model.model.12.0.weight,0.2,69.58,89.064,1.2824367635614677,0.19599999999999618,2.2499999999999964,28.710045882851645,0.29767045378685
module.basic_model.model.12.0.weight,0.25,69.622,89.088,1.2847674972951508,0.19400000000000528,2.2460000000000035,28.661082270812013,0.29767045378685
module.basic_model.model.12.0.weight,0.30000000000000004,69.52199999999999,89.068,1.2930573765391042,0.20000000000000018,2.210000000000001,29.15369664471042,0.29767045378685
module.basic_model.model.12.0.weight,0.35000000000000003,69.326,88.912,1.2926710793320668,0.19200000000000328,2.1460000000000035,28.573671622224424,0.29767045378685
module.basic_model.model.12.0.weight,0.4,68.78800000000001,88.66000000000001,1.2967538469431106,0.17200000000000548,1.9279999999999964,27.581477419047136,0.29767045378685
module.basic_model.model.12.0.weight,0.45,68.03399999999999,88.244,1.312536970934498,0.17000000000000348,1.646000000000003,25.951882719002096,0.29767045378685
module.basic_model.model.12.0.weight,0.5,66.792,87.512,1.3693685523226549,0.17200000000000548,1.422000000000001,24.943848808835295,0.29767045378685
module.basic_model.model.12.0.weight,0.55,64.888,86.11999999999999,1.4605613835942486,0.16000000000000458,1.1440000000000006,23.640091302680112,0.29767045378685
module.basic_model.model.12.0.weight,0.6000000000000001,62.26199999999999,84.318,1.5835452609083545,0.13999999999999568,0.9739999999999971,23.095882101235894,0.29767045378685
module.basic_model.model.12.0.weight,0.65,58.943999999999996,81.856,1.759786024661076,0.12999999999999678,0.7360000000000033,20.708778090608142,0.29767045378685
module.basic_model.model.12.0.weight,0.7000000000000001,47.924,72.69399999999999,2.3552482336359173,0.09000000000000119,0.6020000000000025,21.916770451204677,0.29767045378685
module.basic_model.model.12.0.weight,0.75,26.686,48.726,3.7175366742749674,0.04999999999999449,0.26399999999999757,18.23669478196178,0.29767045378685
module.basic_model.model.12.0.weight,0.8,11.155999999999999,25.027999999999995,5.131928425451456,0.031999999999998696,0.17200000000000548,16.266313051308003,0.29767045378685
module.basic_model.model.12.0.weight,0.8500000000000001,3.2100000000000017,8.565999999999995,6.258749811068148,0.024000000000001798,0.11999999999999789,12.528054644645053,0.29767045378685
module.basic_model.model.12.0.weight,0.9,0.6800000000000028,2.3259999999999947,7.199625142933998,0.024000000000001798,0.10000000000000009,10.824279313200355,0.29767045378685
module.basic_model.model.12.3.weight,0.0,69.57,89.072,1.2836479661331996,0.20200000000000218,2.300000000000002,28.75883528123056,0.2137838751077652
module.basic_model.model.12.3.weight,0.05,69.57,89.072,1.2836479661331996,0.20200000000000218,2.290000000000003,28.764512554163808,0.2137838751077652
module.basic_model.model.12.3.weight,0.1,69.57,89.072,1.2836479661331996,0.20400000000000418,2.2540000000000004,28.763076261153078,0.2137838751077652
module.basic_model.model.12.3.weight,0.15000000000000002,69.57,89.072,1.2836479661331996,0.20000000000000018,2.2499999999999964,28.772139200551056,0.2137838751077652
module.basic_model.model.12.3.weight,0.2,69.57,89.072,1.2836479661331996,0.19599999999999618,2.285999999999999,28.74945255555326,0.2137838751077652
module.basic_model.model.12.3.weight,0.25,69.57,89.072,1.2836479661331996,0.20200000000000218,2.2680000000000033,28.765383761278446,0.2137838751077652
module.basic_model.model.12.3.weight,0.30000000000000004,69.57,89.072,1.2836479661331996,0.20200000000000218,2.2760000000000002,28.77054984128711,0.2137838751077652
module.basic_model.model.12.3.weight,0.35000000000000003,69.57,89.072,1.2836479661331996,0.20400000000000418,2.2599999999999953,28.77239465255885,0.2137838751077652
module.basic_model.model.12.3.weight,0.4,69.57,89.072,1.2836479684975515,0.20000000000000018,2.2619999999999973,28.76302965924434,0.2137838751077652
module.basic_model.model.12.3.weight,0.45,69.57,89.072,1.2836479879462868,0.20000000000000018,2.2580000000000044,28.769478068165636,0.2137838751077652
module.basic_model.model.12.3.weight,0.5,69.57,89.072,1.2836480303521496,0.20200000000000218,2.2480000000000055,28.752714327948265,0.2137838751077652
module.basic_model.model.12.3.weight,0.55,69.56800000000001,89.072,1.2834699587873832,0.19599999999999618,2.2599999999999953,28.748290545804633,0.2137838751077652
module.basic_model.model.12.3.weight,0.6000000000000001,69.556,89.04799999999999,1.2799666616600893,0.19799999999999818,2.2499999999999964,28.355937548348756,0.2137838751077652
module.basic_model.model.12.3.weight,0.65,68.774,88.618,1.3164586734481902,0.19400000000000528,2.102000000000004,27.833553151907417,0.2137838751077652
module.basic_model.model.12.3.weight,0.7000000000000001,66.934,87.37,1.4066059341509995,0.17800000000000038,1.8279999999999963,27.85310710460351,0.2137838751077652
module.basic_model.model.12.3.weight,0.75,58.318000000000005,81.596,1.790582608085982,0.11400000000000299,0.9000000000000008,24.63482227099681,0.2137838751077652
module.basic_model.model.12.3.weight,0.8,37.773999999999994,63.6,2.913909514363731,0.031999999999998696,0.40000000000000036,25.932756084093104,0.2137838751077652
module.basic_model.model.12.3.weight,0.8500000000000001,11.141999999999996,30.367999999999995,5.7077429668306925,0.002000000000002,0.14600000000000168,28.029635623412037,0.2137838751077652
module.basic_model.model.12.3.weight,0.9,2.9039999999999955,8.379999999999999,7.32893956447364,0.004000000000004,0.046000000000001595,19.58835048425372,0.2137838751077652
module.basic_model.model.13.0.weight,0.0,69.57,89.072,1.2836479661331996,0.20000000000000018,2.2700000000000053,28.770514472661233,0.1906115859746933
module.basic_model.model.13.0.weight,0.05,69.57,89.072,1.2836479661331996,0.19200000000000328,2.2480000000000055,28.75702353005827,0.1906115859746933
module.basic_model.model.13.0.weight,0.1,69.57,89.072,1.2836479661331996,0.20000000000000018,2.2619999999999973,28.763105065717358,0.1906115859746933
module.basic_model.model.13.0.weight,0.15000000000000002,69.57,89.072,1.2836479661331996,0.20200000000000218,2.2619999999999973,28.763273093613464,0.1906115859746933
module.basic_model.model.13.0.weight,0.2,69.57,89.072,1.2836479661331996,0.19599999999999618,2.2259999999999946,28.764408073742537,0.1906115859746933
module.basic_model.model.13.0.weight,0.25,69.57,89.072,1.2836479661331996,0.20599999999999508,2.2580000000000044,28.756351136581564,0.1906115859746933
module.basic_model.model.13.0.weight,0.30000000000000004,69.57,89.072,1.2836479661331996,0.20400000000000418,2.2619999999999973,28.765995931106715,0.1906115859746933
module.basic_model.model.13.0.weight,0.35000000000000003,69.57,89.072,1.2836479661331996,0.19799999999999818,2.2360000000000047,28.754964673511505,0.1906115859746933
module.basic_model.model.13.0.weight,0.4,69.57,89.072,1.2836479661331996,0.20000000000000018,2.2560000000000024,28.762852299312527,0.1906115859746933
module.basic_model.model.13.0.weight,0.45,69.57,89.072,1.2836463751887461,0.20200000000000218,2.292000000000005,28.75392464560269,0.1906115859746933
module.basic_model.model.13.0.weight,0.5,69.576,89.082,1.2832860168324633,0.20999999999999908,2.292000000000005,28.557852687091337,0.1906115859746933
module.basic_model.model.13.0.weight,0.55,69.49000000000001,89.02,1.2781335170346835,0.19799999999999818,2.2540000000000004,27.843493721535463,0.1906115859746933
module.basic_model.model.13.0.weight,0.6000000000000001,69.17999999999999,88.866,1.2720900671419553,0.19000000000000128,2.093999999999996,26.93032304613695,0.1906115859746933
module.basic_model.model.13.0.weight,0.65,68.38,88.378,1.2929711921506404,0.16800000000000148,1.8480000000000052,25.45729362697684,0.1906115859746933
module.basic_model.model.13.0.weight,0.7000000000000001,67.19,87.52600000000001,1.3819747596540601,0.19200000000000328,1.3419999999999987,21.28295809720777,0.1906115859746933
module.basic_model.model.13.0.weight,0.75,62.11599999999999,84.16399999999999,1.8921611706034431,0.20400000000000418,0.7560000000000011,15.653845847453804,0.1906115859746933
module.basic_model.model.13.0.weight,0.8,47.122,72.262,3.5530775889935486,0.11400000000000299,0.39599999999999635,11.277939570689918,0.1906115859746933
module.basic_model.model.13.0.weight,0.8500000000000001,23.782000000000004,44.606,5.302866062443764,0.029999999999996696,0.15600000000000058,9.169345426773011,0.1906115859746933
module.basic_model.model.13.0.weight,0.9,2.7100000000000013,6.930000000000003,6.608176116674887,0.009999999999998899,0.036000000000002697,7.78661594952212,0.1906115859746933
module.basic_model.model.13.3.weight,0.0,69.57,89.072,1.2836479661331996,0.19599999999999618,2.2639999999999993,28.757392563578904,0.23411299288272858
module.basic_model.model.13.3.weight,0.05,69.57,89.072,1.2836479661331996,0.19799999999999818,2.2519999999999984,28.761238059094524,0.23411299288272858
module.basic_model.model.13.3.weight,0.1,69.57,89.072,1.2836479661331996,0.19400000000000528,2.288000000000001,28.748250440230244,0.23411299288272858
module.basic_model.model.13.3.weight,0.15000000000000002,69.57,89.072,1.2836479661331996,0.19200000000000328,2.2700000000000053,28.76164358270829,0.23411299288272858
module.basic_model.model.13.3.weight,0.2,69.57,89.072,1.2836479661331996,0.20400000000000418,2.283999999999997,28.761483424303254,0.23411299288272858
module.basic_model.model.13.3.weight,0.25,69.57,89.072,1.2836479661331996,0.20000000000000018,2.2540000000000004,28.756967747127597,0.23411299288272858
module.basic_model.model.13.3.weight,0.30000000000000004,69.57,89.072,1.2836479663620066,0.19200000000000328,2.2540000000000004,28.75341907496338,0.23411299288272858
module.basic_model.model.13.3.weight,0.35000000000000003,69.57,89.072,1.2836479642264609,0.20599999999999508,2.2680000000000033,28.761606889128025,0.23411299288272858
module.basic_model.model.13.3.weight,0.4,69.57,89.072,1.2836479492776294,0.19799999999999818,2.2719999999999962,28.754014006655567,0.23411299288272858
module.basic_model.model.13.3.weight,0.45,69.56800000000001,89.072,1.2836455784771434,0.19599999999999618,2.2540000000000004,28.774199664249544,0.23411299288272858
module.basic_model.model.13.3.weight,0.5,69.528,89.054,1.2847236961946193,0.20400000000000418,2.2700000000000053,28.796552412188085,0.23411299288272858
module.basic_model.model.13.3.weight,0.55,69.166,88.844,1.3012431816496461,0.20599999999999508,2.2199999999999998,28.971040983804123,0.23411299288272858
module.basic_model.model.13.3.weight,0.6000000000000001,67.528,87.676,1.4091243360260692,0.14600000000000168,1.9279999999999964,30.02658879993363,0.23411299288272858
module.basic_model.model.13.3.weight,0.65,63.23799999999999,84.986,1.6635782032232584,0.09000000000000119,1.5619999999999967,31.397382259673964,0.23411299288272858
module.basic_model.model.13.3.weight,0.7000000000000001,49.556,74.74799999999999,2.8072630157092417,0.07200000000000539,0.9979999999999989,36.59948338687383,0.23411299288272858
module.basic_model.model.13.3.weight,0.75,32.858,58.68800000000001,5.262199940165874,0.06199999999999539,0.541999999999998,43.222770825762474,0.23411299288272858
module.basic_model.model.13.3.weight,0.8,13.216000000000005,30.698000000000004,13.506197138009583,0.04999999999999449,0.28599999999999737,57.0233822198381,0.23411299288272858
module.basic_model.model.13.3.weight,0.8500000000000001,3.391999999999995,10.816000000000003,28.775573569997647,0.024000000000001798,0.15199999999999658,73.52034291775647,0.23411299288272858
module.basic_model.model.13.3.weight,0.9,0.770000000000004,2.7020000000000044,53.79011702095172,0.002000000000002,0.09400000000000519,95.02523644948255,0.23411299288272858
module.basic_model.fc.weight,0.0,69.57,89.072,1.2836479661331996,0.20000000000000018,2.2680000000000033,28.756230591964933,0.7521493434906006
module.basic_model.fc.weight,0.05,68.494,88.708,1.3586665360270163,0.18200000000000438,2.4760000000000004,30.40061855377176,0.7521493434906006
module.basic_model.fc.weight,0.1,66.12599999999999,87.502,1.5734119688328134,0.15199999999999658,2.412000000000003,34.136840714755465,0.7521493434906006
module.basic_model.fc.weight,0.15000000000000002,64.262,86.638,1.7576672146507966,0.11200000000000099,2.3499999999999965,37.09276602288051,0.7521493434906006
module.basic_model.fc.weight,0.2,63.334,86.018,1.892677243787055,0.12400000000000189,2.1059999999999968,39.606822124293245,0.7521493434906006
module.basic_model.fc.weight,0.25,61.162000000000006,85.268,2.075117839084398,0.09000000000000119,1.8199999999999994,41.73853750588874,0.7521493434906006
module.basic_model.fc.weight,0.30000000000000004,58.895999999999994,83.91999999999999,2.269401877985044,0.07599999999999829,1.6320000000000001,43.737998074014705,0.7521493434906006
module.basic_model.fc.weight,0.35000000000000003,56.584,82.804,2.4559397167756796,0.07200000000000539,1.3460000000000027,45.12383664424649,0.7521493434906006
module.basic_model.fc.weight,0.4,54.01400000000001,81.322,2.679853985497225,0.07000000000000339,1.1739999999999973,46.13398441014501,0.7521493434906006
module.basic_model.fc.weight,0.45,51.31,79.56400000000001,2.876864356180064,0.06399999999999739,0.9499999999999953,46.51605600648709,0.7521493434906006
module.basic_model.fc.weight,0.5,48.706,77.69,3.027043523520746,0.058000000000002494,0.8619999999999961,46.16634788195896,0.7521493434906006
module.basic_model.fc.weight,0.55,45.024,75.05,3.252822543994327,0.036000000000002697,0.7279999999999953,46.355250423258084,0.7521493434906006
module.basic_model.fc.weight,0.6000000000000001,41.705999999999996,71.538,3.4796339435716166,0.029999999999996696,0.5499999999999949,45.97375972501301,0.7521493434906006
module.basic_model.fc.weight,0.65,38.268,68.512,3.6290995285858796,0.026000000000003798,0.40400000000000436,44.65640686813721,0.7521493434906006
module.basic_model.fc.weight,0.7000000000000001,33.098000000000006,63.278,3.8936890184459862,0.036000000000002697,0.27000000000000357,44.443598752744826,0.7521493434906006
module.basic_model.fc.weight,0.75,28.34,57.455999999999996,4.103876948528234,0.017999999999995797,0.19400000000000528,42.09951364086444,0.7521493434906006
module.basic_model.fc.weight,0.8,21.438000000000002,47.96,4.471105262703874,0.014000000000002899,0.09400000000000519,38.96108349271103,0.7521493434906006
module.basic_model.fc.weight,0.8500000000000001,14.480000000000004,36.68,4.823658600306568,0.004000000000004,0.046000000000001595,34.67681714165929,0.7521493434906006
module.basic_model.fc.weight,0.9,7.589999999999996,23.163999999999994,5.139103380823781,0.009999999999998899,0.029999999999996696,29.230368407353733,0.7521493434906006
