Name,Shape,NNZ (dense),NNZ (sparse),Cols (%),Rows (%),Ch (%),2D (%),3D (%),Fine (%),Std,Mean,Abs-Mean
module.Conv2d_1a_3x3.conv.weight,"(192, 3, 3, 3)",5184,5184,0,0,0.0,0.0,0.0,0.0,0.012877359054982662,3.392748476471752e-05,0.009022259153425694
module.Mixed_5b.branch1x1.conv.weight,"(64, 192, 1, 1)",12288,12288,0,0,0.0,0.0,0.0,0.0,0.006035258062183857,0.00014461348473560065,0.003590988926589489
module.Mixed_5b.branch5x5_1.conv.weight,"(48, 192, 1, 1)",9216,9216,0,0,0.0,0.0,0.0,0.0,0.004885855596512556,0.0003762151172850281,0.002697617979720235
module.Mixed_5b.branch5x5_2.conv.weight,"(64, 48, 5, 5)",76800,76800,0,0,0.0,0.0,0.0,0.0,0.002060179365798831,-0.00017497291264589876,0.0009581366321071982
module.Mixed_5b.branch3x3dbl_1.conv.weight,"(64, 192, 1, 1)",12288,12288,0,0,0.0,0.0,0.0,0.0,0.004948228597640991,0.00015795712533872575,0.002880942076444626
module.Mixed_5b.branch3x3dbl_2.conv.weight,"(96, 64, 3, 3)",55296,55296,0,0,0.0,0.0,0.0,0.0,0.002775881439447403,-3.121799090877175e-05,0.001308846171014011
module.Mixed_5b.branch3x3dbl_3.conv.weight,"(96, 96, 3, 3)",82944,82944,0,0,0.0,0.0,0.0,0.0,0.0024654509034007788,-4.020007327198982e-05,0.0010615813080221415
module.Mixed_5b.branch_pool.conv.weight,"(32, 192, 1, 1)",6144,6144,0,0,0.0,0.0,0.0,0.0,0.0016987541457638144,-1.3654851045430405e-06,0.0006199177587404847
module.Mixed_5c.branch1x1.conv.weight,"(64, 256, 1, 1)",16384,16384,0,0,0.0,0.0,0.0,0.0,0.004881503060460091,0.00014376778563018888,0.001908975886180997
module.Mixed_5c.branch5x5_1.conv.weight,"(48, 256, 1, 1)",12288,12288,0,0,0.0,0.0,0.0,0.0,0.006400386802852154,-3.923771873814985e-05,0.0030389814637601376
module.Mixed_5c.branch5x5_2.conv.weight,"(64, 48, 5, 5)",76800,76800,0,0,0.0,0.0,0.0,0.0,0.0032898234203457832,-0.00010895301966229454,0.001941487891599536
module.Mixed_5c.branch3x3dbl_1.conv.weight,"(64, 256, 1, 1)",16384,16384,0,0,0.0,0.0,0.0,0.0,0.0051531074568629265,1.8337021174374968e-05,0.001993640325963497
module.Mixed_5c.branch3x3dbl_2.conv.weight,"(96, 64, 3, 3)",55296,55296,0,0,0.0,0.0,0.0,0.0,0.00340829836204648,-5.30637516931165e-05,0.0015360721154138446
module.Mixed_5c.branch3x3dbl_3.conv.weight,"(96, 96, 3, 3)",82944,82944,0,0,0.0,0.0,0.0,0.0,0.0033333622850477695,-9.737262735143304e-05,0.0017909181769937277
module.Mixed_5c.branch_pool.conv.weight,"(64, 256, 1, 1)",16384,16384,0,0,0.0,0.0,0.0,0.0,0.0013749353820458055,-4.279857239453122e-05,0.00042389542795717716
module.Mixed_5d.branch1x1.conv.weight,"(64, 288, 1, 1)",18432,18432,0,0,0.0,0.0,0.0,0.0,0.005886885803192854,0.00019220223475713283,0.002579840598627925
module.Mixed_5d.branch5x5_1.conv.weight,"(48, 288, 1, 1)",13824,13824,0,0,0.0,0.0,0.0,0.0,0.008329490199685097,-0.0002631684474181384,0.004345710389316082
module.Mixed_5d.branch5x5_2.conv.weight,"(64, 48, 5, 5)",76800,76800,0,0,0.0,0.0,0.0,0.0,0.004602381028234959,-0.0002552836376708001,0.0032112521585077047
module.Mixed_5d.branch3x3dbl_1.conv.weight,"(64, 288, 1, 1)",18432,18432,0,0,0.0,0.0,0.0,0.0,0.005735342390835285,2.8228500013938174e-05,0.002726448467001319
module.Mixed_5d.branch3x3dbl_2.conv.weight,"(96, 64, 3, 3)",55296,55296,0,0,0.0,0.0,0.0,0.0,0.0035222982987761497,-3.0212648198357783e-05,0.0019250394543632865
module.Mixed_5d.branch3x3dbl_3.conv.weight,"(96, 96, 3, 3)",82944,82944,0,0,0.0,0.0,0.0,0.0,0.003334369510412216,-2.9793074645567685e-05,0.001978842541575432
module.Mixed_5d.branch_pool.conv.weight,"(64, 288, 1, 1)",18432,18432,0,0,0.0,0.0,0.0,0.0,0.0030237191822379827,9.123615018324926e-05,0.000982191995717585
module.Mixed_6a.branch3x3.conv.weight,"(384, 288, 3, 3)",995328,995328,0,0,0.0,0.0,0.0,0.0,0.0005539467674680054,4.9892269089468755e-06,0.0002427308791084215
module.Mixed_6a.branch3x3dbl_1.conv.weight,"(64, 288, 1, 1)",18432,18432,0,0,0.0,0.0,0.0,0.0,7.371018728008494e-05,9.692013918538578e-06,5.997477637720294e-05
module.Mixed_6a.branch3x3dbl_2.conv.weight,"(96, 64, 3, 3)",55296,55296,0,0,0.0,0.0,0.0,0.0,4.69556798634585e-05,7.099813956301659e-06,3.899908915627748e-05
module.Mixed_6a.branch3x3dbl_3.conv.weight,"(96, 96, 3, 3)",82944,82944,0,0,0.0,0.0,0.0,0.0,3.909715451300144e-05,2.487509618731565e-06,3.201520667062141e-05
module.Mixed_6b.branch1x1.conv.weight,"(192, 768, 1, 1)",147456,147456,0,0,0.0,0.0,0.0,0.0,0.0032555600628256798,5.273095302982256e-05,0.0013412650441750884
module.Mixed_6b.branch7x7_1.conv.weight,"(128, 768, 1, 1)",98304,98304,0,0,0.0,0.0,0.0,0.0,0.0038191277999430895,7.558075594715774e-05,0.0016938855405896902
module.Mixed_6b.branch7x7_2.conv.weight,"(128, 128, 1, 7)",114688,114688,0,0,0.0,0.0,0.0,0.0,0.004155164584517479,3.631636354839429e-05,0.0027187031228095293
module.Mixed_6b.branch7x7_3.conv.weight,"(192, 128, 7, 1)",172032,172032,0,0,0.0,0.0,0.0,0.0,0.003968781791627407,-0.00015098118456080556,0.0026351851411163807
module.Mixed_6b.branch7x7dbl_1.conv.weight,"(128, 768, 1, 1)",98304,98304,0,0,0.0,0.0,0.0,0.0,0.0019314828095957637,9.073784167412668e-05,0.000715239904820919
module.Mixed_6b.branch7x7dbl_2.conv.weight,"(128, 128, 7, 1)",114688,114688,0,0,0.0,0.0,0.0,0.0,0.0017759725451469421,0.00010061704961117357,0.0007786720525473356
module.Mixed_6b.branch7x7dbl_3.conv.weight,"(128, 128, 1, 7)",114688,114688,0,0,0.0,0.0,0.0,0.0,0.001909050508402288,6.460143777076155e-05,0.0007933013839647174
module.Mixed_6b.branch7x7dbl_4.conv.weight,"(128, 128, 7, 1)",114688,114688,0,0,0.0,0.0,0.0,0.0,0.0018493561074137688,9.605316881788895e-05,0.0007349912775680423
module.Mixed_6b.branch7x7dbl_5.conv.weight,"(192, 128, 1, 7)",172032,172032,0,0,0.0,0.0,0.0,0.0,0.001606941339559853,1.6603877156740054e-05,0.0005487145390361547
module.Mixed_6b.branch_pool.conv.weight,"(192, 768, 1, 1)",147456,147456,0,0,0.0,0.0,0.0,0.0,0.0016339609865099192,-6.0776601458201185e-06,0.0005148908239789307
module.Mixed_6c.branch1x1.conv.weight,"(192, 768, 1, 1)",147456,147456,0,0,0.0,0.0,0.0,0.0,0.0030324840918183327,-4.624222492566332e-05,0.0013249436160549521
module.Mixed_6c.branch7x7_1.conv.weight,"(160, 768, 1, 1)",122880,122880,0,0,0.0,0.0,0.0,0.0,0.003995624836534262,-1.849417640187312e-05,0.0018925167387351394
module.Mixed_6c.branch7x7_2.conv.weight,"(160, 160, 1, 7)",179200,179200,0,0,0.0,0.0,0.0,0.0,0.003072814317420125,1.1511521734064445e-05,0.0015821409178897738
module.Mixed_6c.branch7x7_3.conv.weight,"(192, 160, 7, 1)",215040,215040,0,0,0.0,0.0,0.0,0.0,0.0028520156629383564,-4.2207851947750896e-05,0.0013603119878098369
module.Mixed_6c.branch7x7dbl_1.conv.weight,"(160, 768, 1, 1)",122880,122880,0,0,0.0,0.0,0.0,0.0,0.002919047838076949,-2.3252236132975668e-05,0.001318886410444975
module.Mixed_6c.branch7x7dbl_2.conv.weight,"(160, 160, 7, 1)",179200,179200,0,0,0.0,0.0,0.0,0.0,0.0020711005199700594,1.2814253750548232e-05,0.0008685440407134593
module.Mixed_6c.branch7x7dbl_3.conv.weight,"(160, 160, 1, 7)",179200,179200,0,0,0.0,0.0,0.0,0.0,0.0018178968457505107,3.489138907752931e-05,0.0006800862029194832
module.Mixed_6c.branch7x7dbl_4.conv.weight,"(160, 160, 7, 1)",179200,179200,0,0,0.0,0.0,0.0,0.0,0.0017273323610424995,4.316794002079405e-05,0.0006574399885721505
module.Mixed_6c.branch7x7dbl_5.conv.weight,"(192, 160, 1, 7)",215040,215040,0,0,0.0,0.0,0.0,0.0,0.001511290087364614,1.5543571862508543e-05,0.0005694506107829511
module.Mixed_6c.branch_pool.conv.weight,"(192, 768, 1, 1)",147456,147456,0,0,0.0,0.0,0.0,0.0,0.0019150665029883385,-4.843917486141436e-05,0.0006986325606703758
module.Mixed_6d.branch1x1.conv.weight,"(192, 768, 1, 1)",147456,147456,0,0,0.0,0.0,0.0,0.0,0.0015146560035645962,9.15003056434216e-06,0.0003867972700390965
module.Mixed_6d.branch7x7_1.conv.weight,"(160, 768, 1, 1)",122880,122880,0,0,0.0,0.0,0.0,0.0,0.0031282140407711267,9.578161552781239e-06,0.0010950322030112147
module.Mixed_6d.branch7x7_2.conv.weight,"(160, 160, 1, 7)",179200,179200,0,0,0.0,0.0,0.0,0.0,0.0019688329193741083,3.4402029996272177e-05,0.0006453267997130752
module.Mixed_6d.branch7x7_3.conv.weight,"(192, 160, 7, 1)",215040,215040,0,0,0.0,0.0,0.0,0.0,0.0017122960416600108,2.6428368073538877e-05,0.0004904422094114125
module.Mixed_6d.branch7x7dbl_1.conv.weight,"(160, 768, 1, 1)",122880,122880,0,0,0.0,0.0,0.0,0.0,0.0025500180199742317,-5.074728960607899e-06,0.0009710979065857828
module.Mixed_6d.branch7x7dbl_2.conv.weight,"(160, 160, 7, 1)",179200,179200,0,0,0.0,0.0,0.0,0.0,0.0017523174174129963,9.582046914147213e-06,0.0005952477222308517
module.Mixed_6d.branch7x7dbl_3.conv.weight,"(160, 160, 1, 7)",179200,179200,0,0,0.0,0.0,0.0,0.0,0.0013762167654931545,4.3245214328635484e-05,0.00038378621684387326
module.Mixed_6d.branch7x7dbl_4.conv.weight,"(160, 160, 7, 1)",179200,179200,0,0,0.0,0.0,0.0,0.0,0.0012476294068619609,4.3473952246131375e-05,0.00030862109269946814
module.Mixed_6d.branch7x7dbl_5.conv.weight,"(192, 160, 1, 7)",215040,215040,0,0,0.0,0.0,0.0,0.0,0.0010298432316631079,4.37634444097057e-05,0.00022770336363464594
module.Mixed_6d.branch_pool.conv.weight,"(192, 768, 1, 1)",147456,147456,0,0,0.0,0.0,0.0,0.0,0.0016279610572382808,-4.341204203228699e-06,0.00041087783756665885
module.Mixed_6e.branch1x1.conv.weight,"(192, 768, 1, 1)",147456,147456,0,0,0.0,0.0,0.0,0.0,4.878757681581192e-05,3.0501107630698243e-06,3.8633053918601945e-05
module.Mixed_6e.branch7x7_1.conv.weight,"(192, 768, 1, 1)",147456,147456,0,0,0.0,0.0,0.0,0.0,0.0017855522455647588,1.918102498166263e-05,0.0003109556855633855
module.Mixed_6e.branch7x7_2.conv.weight,"(192, 192, 1, 7)",258048,258048,0,0,0.0,0.0,0.0,0.0,0.0011659562587738037,3.914463013643399e-05,0.00018417747924104333
module.Mixed_6e.branch7x7_3.conv.weight,"(192, 192, 7, 1)",258048,258048,0,0,0.0,0.0,0.0,0.0,0.001172082033008337,6.0847927670693025e-05,0.00018155202269554138
module.Mixed_6e.branch7x7dbl_1.conv.weight,"(192, 768, 1, 1)",147456,147456,0,0,0.0,0.0,0.0,0.0,0.0019915371667593718,1.8554685084382072e-05,0.00038328615482896566
module.Mixed_6e.branch7x7dbl_2.conv.weight,"(192, 192, 7, 1)",258048,258048,0,0,0.0,0.0,0.0,0.0,0.0012231824221089482,5.5405431339750066e-05,0.00023426246480084956
module.Mixed_6e.branch7x7dbl_3.conv.weight,"(192, 192, 1, 7)",258048,258048,0,0,0.0,0.0,0.0,0.0,0.0010818977607414126,5.179906656849198e-05,0.00018870772328227758
module.Mixed_6e.branch7x7dbl_4.conv.weight,"(192, 192, 7, 1)",258048,258048,0,0,0.0,0.0,0.0,0.0,0.0011139517882838845,3.080108217545785e-05,0.00017997434770222753
module.Mixed_6e.branch7x7dbl_5.conv.weight,"(192, 192, 1, 7)",258048,258048,0,0,0.0,0.0,0.0,0.0,0.0010865138610824943,8.260163303930312e-05,0.00018331418687012047
module.Mixed_6e.branch_pool.conv.weight,"(192, 768, 1, 1)",147456,147456,0,0,0.0,0.0,0.0,0.0,5.3959240176482126e-05,5.582229277933948e-06,4.1422437789151445e-05
module.Mixed_7a.branch3x3_1.conv.weight,"(192, 768, 1, 1)",147456,147456,0,0,0.0,0.0,0.0,0.0,3.5015462344745174e-05,8.415053684984741e-07,2.9733071642112918e-05
module.Mixed_7a.branch3x3_2.conv.weight,"(320, 192, 3, 3)",552960,552960,0,0,0.0,0.0,0.0,0.0,2.252884951303713e-05,8.982008026237054e-09,1.922472620208282e-05
module.Mixed_7a.branch7x7x3_1.conv.weight,"(192, 768, 1, 1)",147456,147456,0,0,0.0,0.0,0.0,0.0,0.0008699327590875328,4.492060179472901e-05,0.00010509301500860602
module.Mixed_7a.branch7x7x3_2.conv.weight,"(192, 192, 1, 7)",258048,258048,0,0,0.0,0.0,0.0,0.0,0.0004155484202783555,4.632855416275561e-05,6.526186916744336e-05
module.Mixed_7a.branch7x7x3_3.conv.weight,"(192, 192, 7, 1)",258048,258048,0,0,0.0,0.0,0.0,0.0,0.00043558565084822476,2.4600809410912916e-05,4.786706267623231e-05
module.Mixed_7a.branch7x7x3_4.conv.weight,"(192, 192, 3, 3)",331776,331776,0,0,0.0,0.0,0.0,0.0,0.0004613769706338644,2.3477903596358374e-05,4.900465501123108e-05
module.Mixed_7b.branch1x1.conv.weight,"(320, 1280, 1, 1)",409600,409600,0,0,0.0,0.0,0.0,0.0,3.2884803658816963e-05,-1.3765488802164327e-06,2.5631730750319548e-05
module.Mixed_7b.branch3x3_1.conv.weight,"(384, 1280, 1, 1)",491520,491520,0,0,0.0,0.0,0.0,0.0,4.037313919980079e-05,-7.936215524750878e-07,2.980802491947543e-05
module.Mixed_7b.branch3x3_2a.conv.weight,"(384, 384, 1, 3)",442368,442368,0,0,0.0,0.0,0.0,0.0,3.5510718589648604e-05,-1.330612349192961e-07,2.8648224542848766e-05
module.Mixed_7b.branch3x3_2b.conv.weight,"(384, 384, 3, 1)",442368,442368,0,0,0.0,0.0,0.0,0.0,3.640284558059648e-05,-6.135203989288129e-07,2.935699376394041e-05
module.Mixed_7b.branch3x3dbl_1.conv.weight,"(448, 1280, 1, 1)",573440,573440,0,0,0.0,0.0,0.0,0.0,0.0012874879175797105,-5.9818448789883405e-05,0.0001998425868805498
module.Mixed_7b.branch3x3dbl_2.conv.weight,"(384, 448, 3, 3)",1548288,1548288,0,0,0.0,0.0,0.0,0.0,0.00085470947669819,-1.9171991880284622e-05,0.00032476356136612594
module.Mixed_7b.branch3x3dbl_3a.conv.weight,"(384, 384, 1, 3)",442368,442368,0,0,0.0,0.0,0.0,0.0,0.001228824257850647,7.246761697388138e-07,0.0005454792408272624
module.Mixed_7b.branch3x3dbl_3b.conv.weight,"(384, 384, 3, 1)",442368,442368,0,0,0.0,0.0,0.0,0.0,0.0014311546692624688,-1.0768322766807614e-07,0.0006366379093378782
module.Mixed_7b.branch_pool.conv.weight,"(192, 1280, 1, 1)",245760,245760,0,0,0.0,0.0,0.0,0.0,3.8013706216588616e-05,-2.291673581567011e-06,2.8267710149521008e-05
module.Mixed_7c.branch1x1.conv.weight,"(320, 2048, 1, 1)",655360,655360,0,0,0.0,0.0,0.0,0.0,0.0004614451027009636,8.904521564545576e-06,0.0001749245129758492
module.Mixed_7c.branch3x3_1.conv.weight,"(384, 2048, 1, 1)",786432,786432,0,0,0.0,0.0,0.0,0.0,0.0013142485404387116,2.120881799783092e-05,0.00037261247052811086
module.Mixed_7c.branch3x3_2a.conv.weight,"(384, 384, 1, 3)",442368,442368,0,0,0.0,0.0,0.0,0.0,0.0016915163723751903,0.00021193231805227697,0.0007784749031998217
module.Mixed_7c.branch3x3_2b.conv.weight,"(384, 384, 3, 1)",442368,442368,0,0,0.0,0.0,0.0,0.0,0.0017257971921935678,0.0002159474533982575,0.0007867083768360317
module.Mixed_7c.branch3x3dbl_1.conv.weight,"(448, 2048, 1, 1)",917504,917504,0,0,0.0,0.0,0.0,0.0,0.0010080250212922692,-3.067685247515328e-05,0.00030661706114187837
module.Mixed_7c.branch3x3dbl_2.conv.weight,"(384, 448, 3, 3)",1548288,1548288,0,0,0.0,0.0,0.0,0.0,0.0009539150050841272,3.1788738851901144e-05,0.0004644892178475857
module.Mixed_7c.branch3x3dbl_3a.conv.weight,"(384, 384, 1, 3)",442368,442368,0,0,0.0,0.0,0.0,0.0,0.001929265446960926,0.00028441977337934077,0.0010326161282137036
module.Mixed_7c.branch3x3dbl_3b.conv.weight,"(384, 384, 3, 1)",442368,442368,0,0,0.0,0.0,0.0,0.0,0.0019504302181303501,0.0002912350173573941,0.0010477120522409678
module.Mixed_7c.branch_pool.conv.weight,"(192, 2048, 1, 1)",393216,393216,0,0,0.0,0.0,0.0,0.0,0.00030839876853860915,1.3333169590623584e-05,0.00012808511382900178
module.fc.weight,"(10, 2048)",20480,20480,0.0,0.0,0.0,0.0,0.0,0.0,0.0324624739587307,9.900065123247259e-08,0.018240436911582947
Total sparsity:,-,21604928,21604928,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
